波长,光强,bar_x,bar_y,bar_z,X,Y,Z,x,y,CCT,Duv
380,0.0216085294327,0.001368,3.9e-05,0.006450001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
381,0.0186942644702,0.00150205,4.28264e-05,0.007083216,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
382,0.0173774055256,0.001642328,4.69146e-05,0.007745488,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
383,0.0302972321955,0.001802382,5.15896e-05,0.008501152,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
384,0.0296820459241,0.001995757,5.71764e-05,0.009414544,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
385,0.0360933678437,0.002236,6.4e-05,0.01054999,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
386,0.0194714221262,0.002535385,7.234421e-05,0.0119658,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
387,0.0196764842167,0.002892603,8.221224e-05,0.01365587,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
388,0.0309772070208,0.003300829,9.350816e-05,0.01558805,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
389,0.0225690513313,0.003753236,0.0001061361,0.01773015,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
390,0.0322075795637,0.004243,0.00012,0.02005001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
391,0.0261308968422,0.004762389,0.000134984,0.02251136,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
392,0.0179495010911,0.005330048,0.000151492,0.02520288,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
393,0.0155749374172,0.005978712,0.000170208,0.02827972,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
394,0.0218566822291,0.006741117,0.000191816,0.03189704,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
395,0.0243391251628,0.00765,0.000217,0.03621,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
396,0.0334055578297,0.008751373,0.0002469067,0.04143771,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
397,0.0379603195161,0.01002888,0.00028124,0.04750372,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
398,0.040345579619,0.0114217,0.00031852,0.05411988,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
399,0.0539991682492,0.01286901,0.0003572667,0.06099803,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
400,0.0629360238084,0.01431,0.000396,0.06785001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
401,0.0837300502875,0.01570443,0.0004337147,0.07448632,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
402,0.113050808145,0.01714744,0.000473024,0.08136156,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
403,0.139859970455,0.01878122,0.000517876,0.08915364,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
404,0.197109142243,0.02074801,0.0005722187,0.09854048,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
405,0.249658696745,0.02319,0.00064,0.1102,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
406,0.327715769135,0.02620736,0.00072456,0.1246133,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
407,0.429331695307,0.02978248,0.0008255,0.1417017,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
408,0.540649100969,0.03388092,0.00094116,0.1613035,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
409,0.703401455545,0.03846824,0.00106988,0.1832568,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
410,0.883055933952,0.04351,0.00121,0.2074,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
411,1.07810027618,0.0489956,0.001362091,0.2336921,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
412,1.34836150644,0.0550226,0.001530752,0.2626114,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
413,1.61184010425,0.0617188,0.001720368,0.2947746,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
414,1.95380117711,0.069212,0.001935323,0.3307985,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
415,2.30766752659,0.07763,0.00218,0.3713,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
416,2.66770596829,0.08695811,0.0024548,0.4162091,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
417,3.20366895714,0.09717672,0.002764,0.4654642,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
418,3.75931925457,0.1084063,0.0031178,0.5196948,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
419,4.39852332385,0.1207672,0.0035264,0.5795303,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
420,5.08176733205,0.13438,0.004,0.6456,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
421,5.77052241073,0.1493582,0.00454624,0.7184838,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
422,6.56781111468,0.1653957,0.00515932,0.7967133,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
423,7.3778350686,0.1819831,0.00582928,0.8778459,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
424,8.1518074541,0.198611,0.00654616,0.959439,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
425,8.82499937631,0.21477,0.0073,1.0390501,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
426,9.4963091963,0.2301868,0.008086507,1.1153673,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
427,9.91570865774,0.2448797,0.00890872,1.1884971,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
428,10.2532863454,0.2587773,0.00976768,1.2581233,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
429,10.6043981802,0.2718079,0.01066443,1.3239296,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
430,10.5964754269,0.2839,0.0116,1.3856,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
431,10.5051034115,0.2949438,0.01257317,1.4426352,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
